64.0, 64.0, 18.0, 33.0, -2.566666603088379
61.0, 61.0, 18.0, 33.0, -2.366666555404663
59.0, 59.0, 18.0, 33.0, -2.2333333492279053
56.0, 56.0, 18.0, 33.0, -2.0333333015441895
53.0, 53.0, 18.0, 33.0, -1.8333333730697632
52.0, 52.0, 18.0, 33.0, -1.7666666507720947
49.0, 49.0, 18.0, 33.0, -1.5666667222976685
46.0, 46.0, 18.0, 33.0, -1.3666666746139526
44.0, 44.0, 18.0, 33.0, -1.2333333492279053
43.0, 43.0, 18.0, 33.0, -1.1666666269302368
40.0, 40.0, 18.0, 33.0, -0.9666666388511658
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
36.0, 36.0, 18.0, 33.0, -0.699999988079071
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
33.0, 33.0, 18.0, 33.0, -0.5
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 18.0, 33.0, 0.5
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
16.0, 16.0, 18.0, 33.0, 0.6333333253860474
15.0, 15.0, 18.0, 33.0, 0.699999988079071
14.0, 14.0, 18.0, 33.0, 0.7666666507720947
13.0, 13.0, 18.0, 33.0, 0.8333333134651184
12.0, 12.0, 18.0, 33.0, 0.8999999761581421
11.0, 11.0, 18.0, 33.0, 0.9666666388511658
10.0, 10.0, 18.0, 33.0, 1.0333333015441895
11.0, 11.0, 18.0, 33.0, 0.9666666388511658
12.0, 12.0, 18.0, 33.0, 0.8999999761581421
11.0, 11.0, 18.0, 33.0, 0.9666666388511658
12.0, 12.0, 18.0, 33.0, 0.8999999761581421
13.0, 13.0, 18.0, 33.0, 0.8333333134651184
12.0, 12.0, 18.0, 33.0, 0.8999999761581421
13.0, 13.0, 18.0, 33.0, 0.8333333134651184
14.0, 14.0, 18.0, 33.0, 0.7666666507720947
15.0, 15.0, 18.0, 33.0, 0.699999988079071
14.0, 14.0, 18.0, 33.0, 0.7666666507720947
15.0, 15.0, 18.0, 33.0, 0.699999988079071
14.0, 14.0, 18.0, 33.0, 0.7666666507720947
15.0, 15.0, 18.0, 33.0, 0.699999988079071
16.0, 16.0, 18.0, 33.0, 0.6333333253860474
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 18.0, 33.0, 0.5
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
33.0, 33.0, 18.0, 33.0, -0.5
42.0, 42.0, 18.0, 33.0, -1.100000023841858
41.0, 41.0, 18.0, 33.0, -1.0333333015441895
39.0, 39.0, 18.0, 33.0, -0.8999999761581421
38.0, 38.0, 18.0, 33.0, -0.8333333134651184
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
36.0, 36.0, 18.0, 33.0, -0.699999988079071
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
38.0, 38.0, 18.0, 33.0, -0.8333333134651184
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
39.0, 39.0, 18.0, 33.0, -0.8999999761581421
42.0, 42.0, 18.0, 33.0, -1.100000023841858
46.0, 46.0, 18.0, 33.0, -1.3666666746139526
48.0, 48.0, 18.0, 33.0, -1.5
50.0, 50.0, 18.0, 33.0, -1.6333333253860474
52.0, 52.0, 18.0, 33.0, -1.7666666507720947
54.0, 54.0, 18.0, 33.0, -1.899999976158142
56.0, 56.0, 18.0, 33.0, -2.0333333015441895
57.0, 57.0, 18.0, 33.0, -2.0999999046325684
60.0, 60.0, 18.0, 33.0, -2.299999952316284
61.0, 61.0, 18.0, 33.0, -2.366666555404663
63.0, 63.0, 18.0, 33.0, -2.5
65.0, 65.0, 18.0, 33.0, -2.633333444595337
67.0, 67.0, 18.0, 33.0, -2.7666666507720947
69.0, 69.0, 18.0, 33.0, -2.9000000953674316
70.0, 70.0, 18.0, 33.0, -2.9666666984558105
71.0, 71.0, 18.0, 33.0, -3.0333333015441895
72.0, 72.0, 18.0, 33.0, -3.0999999046325684
71.0, 71.0, 18.0, 33.0, -3.0333333015441895
72.0, 72.0, 18.0, 33.0, -3.0999999046325684
71.0, 71.0, 18.0, 33.0, -3.0333333015441895
70.0, 70.0, 18.0, 33.0, -2.9666666984558105
69.0, 69.0, 18.0, 33.0, -2.9000000953674316
68.0, 68.0, 18.0, 33.0, -2.8333332538604736
67.0, 67.0, 18.0, 33.0, -2.7666666507720947
66.0, 66.0, 18.0, 33.0, -2.700000047683716
65.0, 65.0, 18.0, 33.0, -2.633333444595337
63.0, 63.0, 18.0, 33.0, -2.5
64.0, 64.0, 18.0, 33.0, -2.566666603088379
63.0, 63.0, 18.0, 33.0, -2.5
61.0, 61.0, 18.0, 33.0, -2.366666555404663
60.0, 60.0, 18.0, 33.0, -2.299999952316284
59.0, 59.0, 18.0, 33.0, -2.2333333492279053
58.0, 58.0, 18.0, 33.0, -2.1666667461395264
57.0, 57.0, 18.0, 33.0, -2.0999999046325684
56.0, 56.0, 18.0, 33.0, -2.0333333015441895
55.0, 55.0, 18.0, 33.0, -1.9666666984558105
54.0, 54.0, 18.0, 33.0, -1.899999976158142
52.0, 52.0, 18.0, 33.0, -1.7666666507720947
50.0, 50.0, 18.0, 33.0, -1.6333333253860474
49.0, 49.0, 18.0, 33.0, -1.5666667222976685
48.0, 48.0, 18.0, 33.0, -1.5
47.0, 47.0, 18.0, 33.0, -1.4333332777023315
45.0, 45.0, 18.0, 33.0, -1.2999999523162842
44.0, 44.0, 18.0, 33.0, -1.2333333492279053
43.0, 43.0, 18.0, 33.0, -1.1666666269302368
42.0, 42.0, 18.0, 33.0, -1.100000023841858
40.0, 40.0, 18.0, 33.0, -0.9666666388511658
39.0, 39.0, 18.0, 33.0, -0.8999999761581421
38.0, 38.0, 18.0, 33.0, -0.8333333134651184
36.0, 36.0, 18.0, 33.0, -0.699999988079071
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
36.0, 36.0, 18.0, 33.0, -0.699999988079071
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
36.0, 36.0, 18.0, 33.0, -0.699999988079071
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
36.0, 36.0, 18.0, 33.0, -0.699999988079071
40.0, 40.0, 18.0, 33.0, -0.9666666388511658
42.0, 42.0, 18.0, 33.0, -1.100000023841858
43.0, 43.0, 18.0, 33.0, -1.1666666269302368
42.0, 42.0, 18.0, 33.0, -1.100000023841858
41.0, 41.0, 18.0, 33.0, -1.0333333015441895
39.0, 39.0, 18.0, 33.0, -0.8999999761581421
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 18.0, 33.0, 0.5
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
16.0, 16.0, 18.0, 33.0, 0.6333333253860474
18.0, 18.0, 18.0, 33.0, 0.5
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
36.0, 36.0, 18.0, 33.0, -0.699999988079071
43.0, 43.0, 18.0, 33.0, -1.1666666269302368
50.0, 50.0, 18.0, 33.0, -1.6333333253860474
56.0, 56.0, 18.0, 33.0, -2.0333333015441895
61.0, 61.0, 18.0, 33.0, -2.366666555404663
64.0, 64.0, 18.0, 33.0, -2.566666603088379
67.0, 67.0, 18.0, 33.0, -2.7666666507720947
74.0, 74.0, 18.0, 33.0, -3.2333333492279053
77.0, 77.0, 18.0, 33.0, -3.433333396911621
78.0, 78.0, 18.0, 33.0, -3.5
79.0, 79.0, 18.0, 33.0, -3.566666603088379
76.0, 76.0, 18.0, 33.0, -3.366666555404663
72.0, 72.0, 18.0, 33.0, -3.0999999046325684
73.0, 73.0, 18.0, 33.0, -3.1666667461395264
74.0, 74.0, 18.0, 33.0, -3.2333333492279053
75.0, 75.0, 18.0, 33.0, -3.299999952316284
76.0, 76.0, 18.0, 33.0, -3.366666555404663
75.0, 75.0, 18.0, 33.0, -3.299999952316284
74.0, 74.0, 18.0, 33.0, -3.2333333492279053
75.0, 75.0, 18.0, 33.0, -3.299999952316284
74.0, 74.0, 18.0, 33.0, -3.2333333492279053
73.0, 73.0, 18.0, 33.0, -3.1666667461395264
72.0, 72.0, 18.0, 33.0, -3.0999999046325684
71.0, 71.0, 18.0, 33.0, -3.0333333015441895
70.0, 70.0, 18.0, 33.0, -2.9666666984558105
69.0, 69.0, 18.0, 33.0, -2.9000000953674316
68.0, 68.0, 18.0, 33.0, -2.8333332538604736
67.0, 67.0, 18.0, 33.0, -2.7666666507720947
65.0, 65.0, 18.0, 33.0, -2.633333444595337
64.0, 64.0, 18.0, 33.0, -2.566666603088379
63.0, 63.0, 18.0, 33.0, -2.5
62.0, 62.0, 18.0, 33.0, -2.433333396911621
61.0, 61.0, 18.0, 33.0, -2.366666555404663
60.0, 60.0, 18.0, 33.0, -2.299999952316284
59.0, 59.0, 18.0, 33.0, -2.2333333492279053
58.0, 58.0, 18.0, 33.0, -2.1666667461395264
57.0, 57.0, 18.0, 33.0, -2.0999999046325684
55.0, 55.0, 18.0, 33.0, -1.9666666984558105
54.0, 54.0, 18.0, 33.0, -1.899999976158142
52.0, 52.0, 18.0, 33.0, -1.7666666507720947
50.0, 50.0, 18.0, 33.0, -1.6333333253860474
49.0, 49.0, 18.0, 33.0, -1.5666667222976685
47.0, 47.0, 18.0, 33.0, -1.4333332777023315
46.0, 46.0, 18.0, 33.0, -1.3666666746139526
44.0, 44.0, 18.0, 33.0, -1.2333333492279053
43.0, 43.0, 18.0, 33.0, -1.1666666269302368
41.0, 41.0, 18.0, 33.0, -1.0333333015441895
39.0, 39.0, 18.0, 33.0, -0.8999999761581421
38.0, 38.0, 18.0, 33.0, -0.8333333134651184
37.0, 37.0, 18.0, 33.0, -0.7666666507720947
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 18.0, 33.0, 0.5
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
16.0, 16.0, 18.0, 33.0, 0.6333333253860474
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 18.0, 33.0, 0.5
17.0, 17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 18.0, 33.0, 0.5
19.0, 19.0, 18.0, 33.0, 0.4333333373069763
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
20.0, 20.0, 18.0, 33.0, 0.36666667461395264
21.0, 21.0, 18.0, 33.0, 0.30000001192092896
22.0, 22.0, 18.0, 33.0, 0.23333333432674408
23.0, 23.0, 18.0, 33.0, 0.1666666716337204
24.0, 24.0, 18.0, 33.0, 0.10000000149011612
25.0, 25.0, 18.0, 33.0, 0.03333333507180214
26.0, 26.0, 18.0, 33.0, -0.03333333507180214
27.0, 27.0, 18.0, 33.0, -0.10000000149011612
28.0, 28.0, 18.0, 33.0, -0.1666666716337204
29.0, 29.0, 18.0, 33.0, -0.23333333432674408
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
35.0, 35.0, 18.0, 33.0, -0.6333333253860474
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
33.0, 33.0, 18.0, 33.0, -0.5
34.0, 34.0, 18.0, 33.0, -0.5666666626930237
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
30.0, 30.0, 18.0, 33.0, -0.30000001192092896
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
31.0, 31.0, 18.0, 33.0, -0.36666667461395264
32.0, 32.0, 18.0, 33.0, -0.4333333373069763
